year,accident_classification,road_user_group,causes_of_accident,number_of_accidents
2012,FATAL,"Drivers, Riders or Cyclists",Failing to Keep a Proper Lookout,59
2012,FATAL,"Drivers, Riders or Cyclists",Failing to Have Proper Control,50
2012,FATAL,"Drivers, Riders or Cyclists",Failing to Give Way to Traffic with Right of Way,9
2012,FATAL,"Drivers, Riders or Cyclists",Changing Lane without Due Care,6
2012,FATAL,"Drivers, Riders or Cyclists",Disobeying Traffic Light Signals Resulting in Accidents with Vehicle,9
2012,FATAL,"Drivers, Riders or Cyclists",Turning Without Due Care,2
2012,FATAL,"Drivers, Riders or Cyclists",Driving under the Influence of Alcohol,3
2012,FATAL,"Drivers, Riders or Cyclists",Overtaking without Due Care,1
2012,FATAL,"Drivers, Riders or Cyclists",Following Too Close to Vehicle In Front,1
2012,FATAL,"Drivers, Riders or Cyclists",Turning Vehicle & Failing to Give Way to Pedestrian During Green Man,4
2012,FATAL,"Drivers, Riders or Cyclists","Other causes attributed to drivers, riders or pedal cyclists",31
2012,INJURY,"Drivers, Riders or Cyclists",Failing to Keep a Proper Lookout,2710
2012,INJURY,"Drivers, Riders or Cyclists",Failing to Have Proper Control,1237
2012,INJURY,"Drivers, Riders or Cyclists",Failing to Give Way to Traffic with Right of Way,862
2012,INJURY,"Drivers, Riders or Cyclists",Changing Lane without Due Care,498
2012,INJURY,"Drivers, Riders or Cyclists",Disobeying Traffic Light Signals Resulting in Accidents with Vehicle,237
2012,INJURY,"Drivers, Riders or Cyclists",Turning Without Due Care,185
2012,INJURY,"Drivers, Riders or Cyclists",Driving under the Influence of Alcohol,115
2012,INJURY,"Drivers, Riders or Cyclists",Overtaking without Due Care,79
2012,INJURY,"Drivers, Riders or Cyclists",Following Too Close to Vehicle In Front,49
2012,INJURY,"Drivers, Riders or Cyclists",Turning Vehicle & Failing to Give Way to Pedestrian During Green Man,36
2012,INJURY,"Drivers, Riders or Cyclists","Other causes attributed to drivers, riders or pedal cyclists",808
2012,FATAL,Pedestrians,Crossing Heedless of Traffic,10
2012,FATAL,Pedestrians,Failing to Use Available Pedestrian Crossing,2
2012,FATAL,Pedestrians,Crossing Within Pedestrian Crossing When Red Man Lighted,6
